cell_id,universe,arm,model,edge_config,seed,fold,test_period,IC_mean,IC_std,n_test_days,Sharpe_gross,Sharpe_net_0bps,Sharpe_net_5bps,Sharpe_net_10bps,Sharpe_net_15bps,Sharpe_net_20bps,Sharpe_net_30bps,mean_turnover_L1,n_periods,best_val_loss,epochs_run,wall_time_sec,converged_flag,cost_convention
2400,C5,L0,LightGBM,none,86,0,2023Q1,-0.007235,0.058717,62,-2.3813,-2.3813,-2.5692,-2.7555,-2.9401,-3.1231,-3.4843,3.32,3,-0.005736,7,1.1,1,L1_one_way
2401,C5,L0,LightGBM,none,123,0,2023Q1,-0.007235,0.058717,62,-2.3813,-2.3813,-2.5692,-2.7555,-2.9401,-3.1231,-3.4843,3.32,3,-0.005736,7,0.9,1,L1_one_way
2402,C5,L0,LightGBM,none,456,0,2023Q1,-0.007235,0.058717,62,-2.3813,-2.3813,-2.5692,-2.7555,-2.9401,-3.1231,-3.4843,3.32,3,-0.005736,7,0.9,1,L1_one_way
2403,C5,L0,LightGBM,none,789,0,2023Q1,-0.007235,0.058717,62,-2.3813,-2.3813,-2.5692,-2.7555,-2.9401,-3.1231,-3.4843,3.32,3,-0.005736,7,0.9,1,L1_one_way
2404,C5,L0,LightGBM,none,1024,0,2023Q1,-0.007235,0.058717,62,-2.3813,-2.3813,-2.5692,-2.7555,-2.9401,-3.1231,-3.4843,3.32,3,-0.005736,7,1.1,1,L1_one_way
2405,C5,L0,LightGBM,none,2024,0,2023Q1,-0.007235,0.058717,62,-2.3813,-2.3813,-2.5692,-2.7555,-2.9401,-3.1231,-3.4843,3.32,3,-0.005736,7,2.1,1,L1_one_way
2406,C5,L0,LightGBM,none,7,0,2023Q1,-0.007235,0.058717,62,-2.3813,-2.3813,-2.5692,-2.7555,-2.9401,-3.1231,-3.4843,3.32,3,-0.005736,7,0.9,1,L1_one_way
2407,C5,L0,LightGBM,none,34,0,2023Q1,-0.007235,0.058717,62,-2.3813,-2.3813,-2.5692,-2.7555,-2.9401,-3.1231,-3.4843,3.32,3,-0.005736,7,0.9,1,L1_one_way
2408,C5,L0,LightGBM,none,99,0,2023Q1,-0.007235,0.058717,62,-2.3813,-2.3813,-2.5692,-2.7555,-2.9401,-3.1231,-3.4843,3.32,3,-0.005736,7,0.9,1,L1_one_way
2409,C5,L0,LightGBM,none,2026,0,2023Q1,-0.007235,0.058717,62,-2.3813,-2.3813,-2.5692,-2.7555,-2.9401,-3.1231,-3.4843,3.32,3,-0.005736,7,0.9,1,L1_one_way
2520,C5,L1,MLP,none,86,0,2023Q1,0.017088,0.07103,62,-1.257,-1.257,-1.3279,-1.3986,-1.4689,-1.539,-1.6783,3.3,3,0.979525,60,41.5,1,L1_one_way
2521,C5,L1,MLP,none,123,0,2023Q1,-0.026218,0.08484,62,-3.3058,-3.3058,-3.3914,-3.4766,-3.5613,-3.6457,-3.8132,3.3,3,0.997957,18,12.1,1,L1_one_way
2522,C5,L1,MLP,none,456,0,2023Q1,-0.001487,0.093631,62,-2.3903,-2.3903,-2.4822,-2.5738,-2.6649,-2.7555,-2.9354,3.32,3,0.993799,36,23.6,1,L1_one_way
2523,C5,L1,MLP,none,789,0,2023Q1,0.013871,0.067665,62,-1.7881,-1.7881,-1.8767,-1.965,-2.0528,-2.1402,-2.3136,3.3,3,0.986145,51,31.2,1,L1_one_way
2524,C5,L1,MLP,none,1024,0,2023Q1,0.032339,0.119151,62,-2.6507,-2.6507,-2.7529,-2.8536,-2.9529,-3.0509,-3.2427,2.7,3,0.99448,25,15.7,1,L1_one_way
2525,C5,L1,MLP,none,2024,0,2023Q1,0.034172,0.086932,62,-1.1942,-1.1942,-1.3364,-1.4767,-1.6151,-1.7516,-2.0191,2.9,3,0.994464,35,21.5,1,L1_one_way
2526,C5,L1,MLP,none,7,0,2023Q1,-0.044749,0.094921,62,-2.9119,-2.9119,-3.0262,-3.1402,-3.2538,-3.3669,-3.5921,3.6,3,0.998372,18,11.1,1,L1_one_way
2527,C5,L1,MLP,none,34,0,2023Q1,0.005801,0.100074,62,-2.9431,-2.9431,-3.0167,-3.0898,-3.1625,-3.2346,-3.3775,3.06,3,0.993097,24,14.8,1,L1_one_way
2528,C5,L1,MLP,none,99,0,2023Q1,0.006696,0.075697,62,-0.9622,-0.9622,-1.0447,-1.1266,-1.2079,-1.2887,-1.4487,3.0,3,0.996187,44,28.4,1,L1_one_way
2529,C5,L1,MLP,none,2026,0,2023Q1,0.026543,0.098324,62,-1.4934,-1.4934,-1.5797,-1.6653,-1.75,-1.8341,-1.9999,2.82,3,0.998067,26,16.4,1,L1_one_way
2410,C5,L0,LightGBM,none,86,1,2023Q2,-0.022351,0.081651,62,1.3603,1.3603,1.061,0.7577,0.4504,0.1391,-0.4957,3.3,3,0.001305,6,1.0,1,L1_one_way
2411,C5,L0,LightGBM,none,123,1,2023Q2,-0.022351,0.081651,62,1.3603,1.3603,1.061,0.7577,0.4504,0.1391,-0.4957,3.3,3,0.001305,6,1.0,1,L1_one_way
2412,C5,L0,LightGBM,none,456,1,2023Q2,-0.022351,0.081651,62,1.3603,1.3603,1.061,0.7577,0.4504,0.1391,-0.4957,3.3,3,0.001305,6,1.1,1,L1_one_way
2413,C5,L0,LightGBM,none,789,1,2023Q2,-0.022351,0.081651,62,1.3603,1.3603,1.061,0.7577,0.4504,0.1391,-0.4957,3.3,3,0.001305,6,1.1,1,L1_one_way
2414,C5,L0,LightGBM,none,1024,1,2023Q2,-0.022351,0.081651,62,1.3603,1.3603,1.061,0.7577,0.4504,0.1391,-0.4957,3.3,3,0.001305,6,1.0,1,L1_one_way
2415,C5,L0,LightGBM,none,2024,1,2023Q2,-0.022351,0.081651,62,1.3603,1.3603,1.061,0.7577,0.4504,0.1391,-0.4957,3.3,3,0.001305,6,0.9,1,L1_one_way
2416,C5,L0,LightGBM,none,7,1,2023Q2,-0.022351,0.081651,62,1.3603,1.3603,1.061,0.7577,0.4504,0.1391,-0.4957,3.3,3,0.001305,6,1.0,1,L1_one_way
2417,C5,L0,LightGBM,none,34,1,2023Q2,-0.022351,0.081651,62,1.3603,1.3603,1.061,0.7577,0.4504,0.1391,-0.4957,3.3,3,0.001305,6,1.0,1,L1_one_way
2418,C5,L0,LightGBM,none,99,1,2023Q2,-0.022351,0.081651,62,1.3603,1.3603,1.061,0.7577,0.4504,0.1391,-0.4957,3.3,3,0.001305,6,1.0,1,L1_one_way
2419,C5,L0,LightGBM,none,2026,1,2023Q2,-0.022351,0.081651,62,1.3603,1.3603,1.061,0.7577,0.4504,0.1391,-0.4957,3.3,3,0.001305,6,1.0,1,L1_one_way
2530,C5,L1,MLP,none,86,1,2023Q2,-0.043992,0.098002,62,1.3347,1.3347,1.059,0.7815,0.5023,0.2214,-0.3456,3.6,3,0.998086,16,12.9,1,L1_one_way
2531,C5,L1,MLP,none,123,1,2023Q2,-0.006061,0.1066,62,0.3072,0.3072,0.1312,-0.0457,-0.2235,-0.4023,-0.7626,3.5,3,0.998195,26,20.5,1,L1_one_way
2532,C5,L1,MLP,none,456,1,2023Q2,-0.018246,0.14497,62,-0.7408,-0.7408,-0.9786,-1.2154,-1.4512,-1.686,-2.1522,3.26,3,0.998035,16,12.4,1,L1_one_way
2533,C5,L1,MLP,none,789,1,2023Q2,-0.054056,0.096914,62,-1.1903,-1.1903,-1.288,-1.3862,-1.4849,-1.584,-1.7838,3.28,3,1.003916,18,13.7,1,L1_one_way
2534,C5,L1,MLP,none,1024,1,2023Q2,-0.061421,0.104404,62,-1.1372,-1.1372,-1.2165,-1.296,-1.3757,-1.4556,-1.616,3.24,3,0.999377,16,11.9,1,L1_one_way
2535,C5,L1,MLP,none,2024,1,2023Q2,-0.080317,0.090155,62,-2.6829,-2.6829,-2.9225,-3.1703,-3.4268,-3.6923,-4.2518,1.94,3,0.999547,18,13.5,1,L1_one_way
2536,C5,L1,MLP,none,7,1,2023Q2,-0.061526,0.126341,62,-8.3777,-8.3777,-8.9939,-9.614,-10.2369,-10.8616,-12.1119,2.98,3,0.998225,16,12.1,1,L1_one_way
2537,C5,L1,MLP,none,34,1,2023Q2,-0.069348,0.110236,62,-1.956,-1.956,-2.0491,-2.1423,-2.2359,-2.3296,-2.5178,3.28,3,1.000301,17,12.7,1,L1_one_way
2538,C5,L1,MLP,none,99,1,2023Q2,0.052419,0.100305,62,0.7789,0.7789,0.5428,0.3042,0.0632,-0.1802,-0.6746,3.4,3,0.998311,17,12.9,1,L1_one_way
2539,C5,L1,MLP,none,2026,1,2023Q2,0.04515,0.075023,62,0.569,0.569,0.2307,-0.1103,-0.4541,-0.8003,-1.4999,3.08,3,0.997974,17,12.8,1,L1_one_way
2420,C5,L0,LightGBM,none,86,2,2023Q3,-0.007282,0.050341,63,-1.2941,-1.2941,-1.5086,-1.721,-1.9312,-2.1393,-2.5494,3.3,3,-0.021954,20,1.5,1,L1_one_way
2421,C5,L0,LightGBM,none,123,2,2023Q3,-0.009629,0.052093,63,-1.3822,-1.3822,-1.5856,-1.7871,-1.9867,-2.1845,-2.5748,3.36,3,-0.024388,18,1.5,1,L1_one_way
2422,C5,L0,LightGBM,none,456,2,2023Q3,-0.018879,0.050375,63,-1.7917,-1.7917,-2.0335,-2.273,-2.5102,-2.7451,-3.2082,3.46,3,-0.024242,19,1.7,1,L1_one_way
2423,C5,L0,LightGBM,none,789,2,2023Q3,-0.01718,0.055491,63,-2.9489,-2.9489,-3.1981,-3.4437,-3.6857,-3.9242,-4.3908,3.32,3,-0.018277,11,1.3,1,L1_one_way
2424,C5,L0,LightGBM,none,1024,2,2023Q3,-0.00676,0.051827,63,-1.8115,-1.8115,-2.0389,-2.2632,-2.4844,-2.7025,-3.1301,3.3,3,-0.017509,12,1.3,1,L1_one_way
2425,C5,L0,LightGBM,none,2024,2,2023Q3,-0.010171,0.05291,63,-2.1177,-2.1177,-2.3417,-2.5633,-2.7823,-2.999,-3.4251,3.36,3,-0.019335,24,1.7,1,L1_one_way
2426,C5,L0,LightGBM,none,7,2,2023Q3,-0.009741,0.051832,63,-2.2063,-2.2063,-2.4115,-2.6146,-2.8157,-3.0146,-3.4063,3.34,3,-0.016763,22,1.6,1,L1_one_way
2427,C5,L0,LightGBM,none,34,2,2023Q3,-0.043064,0.072568,63,-3.7956,-3.7956,-4.2898,-4.7809,-5.2686,-5.7524,-6.707,3.14,3,-0.021013,2,0.9,1,L1_one_way
2428,C5,L0,LightGBM,none,99,2,2023Q3,-0.014036,0.054703,63,-2.0472,-2.0472,-2.268,-2.4863,-2.7023,-2.9159,-3.3363,3.38,3,-0.016236,13,1.3,1,L1_one_way
2429,C5,L0,LightGBM,none,2026,2,2023Q3,-0.045927,0.068695,63,-1.5377,-1.5377,-1.7632,-1.9865,-2.2075,-2.4264,-2.8579,3.42,3,-0.021755,5,1.0,1,L1_one_way
2540,C5,L1,MLP,none,86,2,2023Q3,-0.04925,0.102901,63,-2.2705,-2.2705,-2.8207,-3.3878,-3.9723,-4.5748,-5.8365,3.16,3,0.995784,17,14.9,1,L1_one_way
2541,C5,L1,MLP,none,123,2,2023Q3,-0.017124,0.096661,63,-1.1062,-1.1062,-1.4406,-1.783,-2.1334,-2.4923,-3.2366,3.1,3,0.995729,19,16.7,1,L1_one_way
2542,C5,L1,MLP,none,456,2,2023Q3,-0.027702,0.107485,63,-112.1617,-112.1617,-82.0295,-66.9146,-58.277,-52.7592,-46.1631,3.12,3,0.996622,17,14.6,1,L1_one_way
2543,C5,L1,MLP,none,789,2,2023Q3,-0.001595,0.082618,63,-3.6794,-3.6794,-4.2861,-4.9065,-5.541,-6.1896,-7.5294,3.2,3,0.995071,16,13.9,1,L1_one_way
2544,C5,L1,MLP,none,1024,2,2023Q3,0.052849,0.086443,63,-3.6154,-3.6154,-4.0481,-4.4771,-4.9021,-5.3226,-6.149,2.98,3,0.998962,17,15.1,1,L1_one_way
2545,C5,L1,MLP,none,2024,2,2023Q3,-0.040336,0.110243,63,-1.8537,-1.8537,-2.4323,-3.004,-3.5682,-4.1243,-5.2102,3.08,3,0.995677,22,18.9,1,L1_one_way
2546,C5,L1,MLP,none,7,2,2023Q3,0.050549,0.070658,63,-3.2308,-3.2308,-4.9005,-6.5613,-8.2065,-9.8299,-12.9877,3.48,3,0.998505,17,15.0,1,L1_one_way
2547,C5,L1,MLP,none,34,2,2023Q3,0.041375,0.073465,63,-0.8296,-0.8296,-1.012,-1.1903,-1.3646,-1.535,-1.8645,2.6,3,0.99757,17,14.9,1,L1_one_way
2548,C5,L1,MLP,none,99,2,2023Q3,-0.044905,0.095858,63,-14.2194,-14.2194,-15.9439,-17.8149,-19.8495,-22.0673,-27.1424,3.0,3,0.997751,19,16.5,1,L1_one_way
2549,C5,L1,MLP,none,2026,2,2023Q3,-0.025923,0.10879,63,0.1365,0.1365,-0.1388,-0.42,-0.7073,-1.0008,-1.6075,3.06,3,0.997212,18,16.2,1,L1_one_way
2430,C5,L0,LightGBM,none,86,3,2023Q4,0.022312,0.096046,63,0.1442,0.1442,0.0035,-0.1353,-0.2723,-0.4076,-0.6728,2.98,3,0.016828,6,1.1,1,L1_one_way
2431,C5,L0,LightGBM,none,123,3,2023Q4,0.015763,0.09602,63,-0.0478,-0.0478,-0.1663,-0.2834,-0.3992,-0.5136,-0.7385,2.94,3,0.017273,5,1.1,1,L1_one_way
2432,C5,L0,LightGBM,none,456,3,2023Q4,0.016939,0.096534,63,-0.5553,-0.5553,-0.683,-0.8093,-0.9343,-1.058,-1.3013,3.0,3,0.023887,4,1.1,1,L1_one_way
2433,C5,L0,LightGBM,none,789,3,2023Q4,0.027653,0.110042,63,-0.1431,-0.1431,-0.2502,-0.3561,-0.4609,-0.5646,-0.7688,2.98,3,0.01421,6,1.3,1,L1_one_way
2434,C5,L0,LightGBM,none,1024,3,2023Q4,0.029473,0.102267,63,0.304,0.304,0.2024,0.1018,0.0022,-0.0964,-0.291,2.96,3,0.015325,5,1.3,1,L1_one_way
2435,C5,L0,LightGBM,none,2024,3,2023Q4,0.018311,0.100109,63,-0.459,-0.459,-0.5795,-0.6984,-0.8158,-0.9317,-1.1593,2.92,3,0.017093,4,1.1,1,L1_one_way
2436,C5,L0,LightGBM,none,7,3,2023Q4,0.022463,0.099578,63,-0.0135,-0.0135,-0.1171,-0.2196,-0.3211,-0.4217,-0.6199,2.98,3,0.019006,5,1.1,1,L1_one_way
2437,C5,L0,LightGBM,none,34,3,2023Q4,0.020753,0.09839,63,-1.012,-1.012,-1.125,-1.2367,-1.3471,-1.4564,-1.6713,2.94,3,0.016993,7,1.2,1,L1_one_way
2438,C5,L0,LightGBM,none,99,3,2023Q4,0.018779,0.09737,63,-0.6734,-0.6734,-0.8068,-0.9384,-1.0684,-1.1968,-1.4488,2.98,3,0.019772,6,1.1,1,L1_one_way
2439,C5,L0,LightGBM,none,2026,3,2023Q4,0.032489,0.09056,63,0.4317,0.4317,0.2798,0.1294,-0.0197,-0.1675,-0.459,3.14,3,0.015426,1,0.9,1,L1_one_way
2550,C5,L1,MLP,none,86,3,2023Q4,0.041035,0.094509,63,1.6005,1.6005,1.4192,1.2394,1.0611,0.8843,0.5353,3.34,3,0.998143,18,18.4,1,L1_one_way
2551,C5,L1,MLP,none,123,3,2023Q4,0.097116,0.12531,63,0.9861,0.9861,0.8886,0.7923,0.6973,0.6034,0.4193,2.42,3,0.998409,17,17.1,1,L1_one_way
2552,C5,L1,MLP,none,456,3,2023Q4,0.083065,0.122444,63,2.4943,2.4943,2.2916,2.0907,1.8918,1.6947,1.306,3.24,3,0.998402,17,17.2,1,L1_one_way
2553,C5,L1,MLP,none,789,3,2023Q4,0.003803,0.082321,63,0.1869,0.1869,0.0142,-0.1564,-0.3249,-0.4912,-0.8178,2.96,3,0.998852,17,17.3,1,L1_one_way
2554,C5,L1,MLP,none,1024,3,2023Q4,0.081187,0.126998,63,0.7852,0.7852,0.6373,0.4911,0.3466,0.2039,-0.0762,2.18,3,0.997855,19,19.0,1,L1_one_way
2555,C5,L1,MLP,none,2024,3,2023Q4,0.072517,0.094612,63,2.2823,2.2823,2.062,1.8472,1.6378,1.4339,1.0424,1.68,3,0.997363,19,19.1,1,L1_one_way
2556,C5,L1,MLP,none,7,3,2023Q4,0.062862,0.09404,63,1.3233,1.3233,1.0446,0.7645,0.4829,0.2001,-0.3692,3.12,3,0.997661,16,16.1,1,L1_one_way
2557,C5,L1,MLP,none,34,3,2023Q4,0.074142,0.112592,63,2.149,2.149,1.9467,1.7469,1.5496,1.3549,0.9739,2.06,3,0.997831,20,20.1,1,L1_one_way
2558,C5,L1,MLP,none,99,3,2023Q4,0.081917,0.104443,63,2.9822,2.9822,2.716,2.4524,2.1915,1.9334,1.4251,3.14,3,0.998654,17,17.5,1,L1_one_way
2559,C5,L1,MLP,none,2026,3,2023Q4,0.039523,0.103429,63,1.1336,1.1336,0.893,0.6496,0.4035,0.1546,-0.3518,3.4,3,0.997448,16,16.4,1,L1_one_way
2440,C5,L0,LightGBM,none,86,4,2024Q1,0.008153,0.067474,61,-0.822,-0.822,-1.2563,-1.6847,-2.1071,-2.5236,-3.3387,3.3,3,-0.06531,1,1.1,1,L1_one_way
2441,C5,L0,LightGBM,none,123,4,2024Q1,0.015144,0.078544,61,1.7656,1.7656,1.0275,0.2917,-0.4414,-1.1712,-2.6186,3.46,3,-0.063447,15,1.6,1,L1_one_way
2442,C5,L0,LightGBM,none,456,4,2024Q1,0.015036,0.070531,61,0.4939,0.4939,-0.1045,-0.691,-1.266,-1.8297,-2.9242,3.46,3,-0.068083,11,1.3,1,L1_one_way
2443,C5,L0,LightGBM,none,789,4,2024Q1,0.012412,0.079613,61,-1.7093,-1.7093,-2.0058,-2.3058,-2.6094,-2.9166,-3.5422,3.4,3,-0.058955,9,1.2,1,L1_one_way
2444,C5,L0,LightGBM,none,1024,4,2024Q1,0.004634,0.079637,61,-4.4161,-4.4161,-4.8591,-5.3093,-5.7667,-6.2316,-7.184,3.34,3,-0.061217,13,1.4,1,L1_one_way
2445,C5,L0,LightGBM,none,2024,4,2024Q1,0.015733,0.07713,61,-0.5928,-0.5928,-1.8647,-3.091,-4.2732,-5.413,-7.5715,3.5,3,-0.061709,10,1.3,1,L1_one_way
2446,C5,L0,LightGBM,none,7,4,2024Q1,0.014103,0.071893,61,-1.4697,-1.4697,-2.2963,-3.0958,-3.8692,-4.6172,-6.0411,3.36,3,-0.057658,6,1.1,1,L1_one_way
2447,C5,L0,LightGBM,none,34,4,2024Q1,0.012156,0.076511,61,-3.5051,-3.5051,-5.0883,-6.7244,-8.4125,-10.151,-13.7704,3.46,3,-0.057002,18,1.6,1,L1_one_way
2448,C5,L0,LightGBM,none,99,4,2024Q1,0.014793,0.081664,61,-3.6793,-3.6793,-4.0358,-4.3913,-4.7458,-5.0991,-5.8021,3.46,3,-0.056535,9,1.4,1,L1_one_way
2449,C5,L0,LightGBM,none,2026,4,2024Q1,0.01265,0.080163,61,-8.6338,-8.6338,-11.1418,-13.8889,-16.9105,-20.2491,-28.0951,3.42,3,-0.058142,8,1.3,1,L1_one_way
2560,C5,L1,MLP,none,86,4,2024Q1,-0.002131,0.067699,61,1.61,1.61,1.4117,1.2147,1.0191,0.8249,0.4407,3.12,3,0.995046,30,33.2,1,L1_one_way
2561,C5,L1,MLP,none,123,4,2024Q1,-0.015297,0.068673,61,2.608,2.608,2.2559,1.9019,1.5463,1.1897,0.4744,2.76,3,0.99302,34,38.2,1,L1_one_way
2562,C5,L1,MLP,none,456,4,2024Q1,0.01013,0.119562,61,3.7184,3.7184,3.4829,3.2436,3.0005,2.7535,2.2486,2.7,3,0.990938,16,17.9,1,L1_one_way
2563,C5,L1,MLP,none,789,4,2024Q1,0.003823,0.093483,61,4.0709,4.0709,3.891,3.7105,3.5296,3.3482,2.9841,2.9,3,0.99266,25,27.8,1,L1_one_way
2564,C5,L1,MLP,none,1024,4,2024Q1,0.024639,0.065626,61,4.0006,4.0006,3.8483,3.6968,3.546,3.3959,3.0981,3.18,3,0.995692,41,45.7,1,L1_one_way
2565,C5,L1,MLP,none,2024,4,2024Q1,0.033119,0.127869,61,4.8592,4.8592,4.6451,4.4297,4.2131,3.9952,3.5559,3.12,3,0.993927,16,18.5,1,L1_one_way
2566,C5,L1,MLP,none,7,4,2024Q1,0.002228,0.085752,61,4.0571,4.0571,3.8294,3.6035,3.3793,3.157,2.7178,3.14,3,0.992347,19,21.4,1,L1_one_way
2567,C5,L1,MLP,none,34,4,2024Q1,0.025914,0.076889,61,4.7774,4.7774,4.5351,4.2929,4.051,3.8094,3.3275,2.96,3,0.994396,27,30.1,1,L1_one_way
